w1,w2,L1_1,L2_1,a_1,L1_2,L2_2,a_2,y
0,9.592428616059934,0,-0.4156794360289815,0,1,-0.12320537330836204,0,0.9773711545806334
1,8.025205635605143,1,0.3271899354836821,0,0,1.0475551805069978,0,0.5193337934770335
0,16.107140224299616,0,-0.38051776937870174,0,0,0.45155782076628803,1,-0.8161817197462765
1,15.004245210425292,0,1.379270099147326,0,1,0.2351547861193508,0,3.6066315090101995
1,5.963333850685196,0,0.2437692136130012,0,0,-1.7327070306696772,0,-0.16482555484188688
0,11.619410196602853,0,-0.4990742141304494,0,1,1.822445952206404,0,3.5454855907653178
1,8.416208708974004,1,-1.712730876995588,0,0,-1.4071788599946813,1,1.7055650295777138
1,3.7169957178321447,0,-0.5965111487177179,1,0,-0.3936989313545899,1,-2.0950681269728744
1,12.600480524752573,1,2.182023657380342,1,0,0.9050599443297667,0,1.0570523702648729
0,11.683153162965647,1,-0.4439308895014084,0,0,0.8054504839383311,0,3.1681429408402138
1,11.610522929947676,1,-0.7098940765533812,0,0,1.2356879476977438,0,2.1936823365458142
0,12.86461016720493,0,0.7815936044498966,0,1,2.4381098106703485,1,0.4102497472492067
1,15.52986065758635,0,0.6065917314187973,1,1,-1.4717366847630984,1,-1.950899613544892
1,12.822390017933547,0,0.8898529567706107,1,1,-0.23243114168334666,0,1.5290646429479895
0,9.534256628505887,0,-0.18263251887027832,0,0,0.010501649205300556,0,1.5283754896587716
1,9.060802992314876,0,1.2232622461828206,1,0,1.8007110754916624,1,-0.5314100176601562
0,11.472788827835275,1,-1.057880971919657,0,0,-1.4870416002514042,0,2.13188440096983
0,13.240067946315808,0,0.08352391148949911,0,1,-0.6426247109913654,0,3.893510248253225
0,7.841278589191834,1,-0.6257275513260384,0,1,-0.31752882909827673,0,2.7208409323045704
1,11.262764524630464,0,0.803386283263488,1,1,-0.23662922309773504,1,0.4253619002939243
1,15.869069040671654,0,0.29869745180885277,1,0,2.2908924443199226,1,-0.075240194503383
1,11.566879635062055,1,1.235376878120757,0,1,-0.4844497254284599,0,3.0757167194062096
1,9.20631732962244,0,2.16056404227757,0,0,2.751419422973908,1,0.023600833139326954
1,10.89621932629784,0,0.25961772498796243,0,0,-1.6377472884792241,1,-0.5915644317547001
1,16.45859418144792,1,-0.36003071038390316,0,0,-0.6997676857573397,1,0.3805868226849365
